GDS input file passed, running in LVS mode
Found cell DAC_CORE_5bit in GDS DAC_CORE_5bit.gds (only top cell)
Cache hit: Reusing cached LVSDB
output/.kpex_cache/sky130A/foss/designs/lab2/klayout/DAC_CORE_5bit.gds/DAC_CORE_5bit.lvsdb.gz
Unable to find info about extracted LVS layer 'tap'
Unable to find info about extracted LVS layer 'licon'
(64, 20) -> (nwell)
(94, 20) -> (psd)
(65, 144) -> (ntap_conn)
(66, 20) -> (poly_con)
(67, 20) -> (li_con)
(66, 4403) -> (licon_poly_con)
(66, 4402) -> (licon_psd_con)
(67, 44) -> (mcon_con)
(68, 44) -> (via1_con)
(68, 20) -> (met1_con)
(69, 20) -> (met2_con)
(68, 16) -> (met1_pin_con)
(69, 16) -> (met2_pin_con)
LVSDB: found 8pins
Device;Net1;Net2;Capacitance [fF];Resistance [Ω]
R8;$10.$100.15;$10.$101.18;;585.0
R9;$10.$100.15;$10.$88.15;;0.0
R10;$10.$100.15;$10.P5.15;;0.0
R11;$10.$101.18;$10.$260.18;;0.0
R12;$10.$101.18;$10.$264.18;;27.106
R13;$10.$102.15;$10.$103.18;;585.0
R14;$10.$102.15;$10.$90.15;;0.0
R15;$10.$102.15;$10.P1.15;;0.0
R16;$10.$103.18;$10.$262.18;;0.0
R17;$10.$103.18;$10.$266.18;;27.106
R18;$10.$104.15;$10.$105.18;;585.0
R19;$10.$104.15;$10.$108.15;;0.0
R20;$10.$104.15;$10.P5.15;;0.0
R21;$10.$105.18;$10.$264.18;;0.0
R22;$10.$105.18;$10.$268.18;;27.106
R23;$10.$106.15;$10.$107.18;;585.0
R24;$10.$106.15;$10.$110.15;;0.0
R25;$10.$106.15;$10.P1.15;;0.0
R26;$10.$107.18;$10.$266.18;;0.0
R27;$10.$107.18;$10.$270.18;;27.106
R28;$10.$108.15;$10.$109.18;;585.0
R29;$10.$108.15;$10.$112.15;;0.0
R30;$10.$109.18;$10.$268.18;;0.0
R31;$10.$109.18;$10.$272.18;;27.106
R32;$10.$11.18;$10.$170.18;;0.0
R33;$10.$11.18;$10.$174.18;;27.106
R34;$10.$110.15;$10.$111.18;;585.0
R35;$10.$110.15;$10.$114.15;;0.0
R36;$10.$111.18;$10.$270.18;;0.0
R37;$10.$111.18;$10.$274.18;;27.106
R38;$10.$112.15;$10.$113.18;;585.0
R39;$10.$112.15;$10.$116.15;;0.0
R40;$10.$113.18;$10.$272.18;;0.0
R41;$10.$113.18;$10.$276.18;;27.106
R42;$10.$114.15;$10.$115.18;;585.0
R43;$10.$114.15;$10.$118.15;;0.0
R44;$10.$115.18;$10.$274.18;;0.0
R45;$10.$115.18;$10.$278.18;;27.106
R46;$10.$116.15;$10.$117.18;;585.0
R47;$10.$116.15;$10.$120.15;;0.0
R48;$10.$117.18;$10.$276.18;;0.0
R49;$10.$117.18;$10.$280.18;;27.106
R50;$10.$118.15;$10.$119.18;;585.0
R51;$10.$118.15;$10.$122.15;;0.0
R52;$10.$119.18;$10.$278.18;;0.0
R53;$10.$119.18;$10.$282.18;;27.106
R54;$10.$12.15;$10.$13.18;;585.0
R55;$10.$12.15;$10.$8.15;;0.0
R56;$10.$12.15;$10.P7.15;;0.0
R57;$10.$120.15;$10.$121.18;;585.0
R58;$10.$121.18;$10.$280.18;;0.0
R59;$10.$122.15;$10.$123.18;;585.0
R60;$10.$123.18;$10.$282.18;;0.0
R61;$10.$124.15;$10.$125.18;;585.0
R62;$10.$124.15;$10.$128.15;;0.0
R63;$10.$125.18;$10.$284.18;;0.0
R64;$10.$125.18;$10.$288.18;;27.106
R65;$10.$126.15;$10.$127.18;;585.0
R66;$10.$126.15;$10.$130.15;;0.0
R67;$10.$127.18;$10.$286.18;;0.0
R68;$10.$127.18;$10.$290.18;;27.106
R69;$10.$128.15;$10.$129.18;;585.0
R70;$10.$128.15;$10.$132.15;;0.0
R71;$10.$129.18;$10.$288.18;;0.0
R72;$10.$129.18;$10.$292.18;;27.106
R73;$10.$13.18;$10.$172.18;;0.0
R74;$10.$13.18;$10.$176.18;;27.106
R75;$10.$130.15;$10.$131.18;;585.0
R76;$10.$130.15;$10.$134.15;;0.0
R77;$10.$131.18;$10.$290.18;;0.0
R78;$10.$131.18;$10.$294.18;;27.106
R79;$10.$132.15;$10.$133.18;;585.0
R80;$10.$132.15;$10.$136.15;;0.0
R81;$10.$133.18;$10.$292.18;;0.0
R82;$10.$133.18;$10.$296.18;;27.106
R83;$10.$134.15;$10.$135.18;;585.0
R84;$10.$134.15;$10.$138.15;;0.0
R85;$10.$135.18;$10.$294.18;;0.0
R86;$10.$135.18;$10.$298.18;;27.106
R87;$10.$136.15;$10.$137.18;;585.0
R88;$10.$136.15;$10.P4.15;;0.0
R89;$10.$137.18;$10.$296.18;;0.0
R90;$10.$137.18;$10.$300.18;;27.106
R91;$10.$138.15;$10.$139.18;;585.0
R92;$10.$138.15;$10.P0.15;;0.0
R93;$10.$139.18;$10.$298.18;;0.0
R94;$10.$139.18;$10.$302.18;;27.106
R95;$10.$14.15;$10.$15.18;;585.0
R96;$10.$14.15;$10.P3.15;;0.0
R97;$10.$140.15;$10.$141.18;;585.0
R98;$10.$140.15;$10.$144.15;;0.0
R99;$10.$140.15;$10.P4.15;;0.0
R100;$10.$141.18;$10.$300.18;;0.0
R101;$10.$141.18;$10.$304.18;;27.106
R102;$10.$142.15;$10.$143.18;;585.0
R103;$10.$142.15;$10.$146.15;;0.0
R104;$10.$142.15;$10.P0.15;;0.0
R105;$10.$143.18;$10.$302.18;;0.0
R106;$10.$143.18;$10.$306.18;;27.106
R107;$10.$144.15;$10.$145.18;;585.0
R108;$10.$144.15;$10.$148.15;;0.0
R109;$10.$145.18;$10.$304.18;;0.0
R110;$10.$145.18;$10.$308.18;;27.106
R111;$10.$146.15;$10.$147.18;;585.0
R112;$10.$146.15;$10.$150.15;;0.0
R113;$10.$147.18;$10.$306.18;;0.0
R114;$10.$147.18;$10.$310.18;;27.106
R115;$10.$148.15;$10.$149.18;;585.0
R116;$10.$148.15;$10.$152.15;;0.0
R117;$10.$149.18;$10.$308.18;;0.0
R118;$10.$149.18;$10.$312.18;;27.106
R119;$10.$15.18;$10.$174.18;;0.0
R120;$10.$15.18;$10.$178.18;;27.106
R121;$10.$150.15;$10.$151.18;;585.0
R122;$10.$150.15;$10.$154.15;;0.0
R123;$10.$151.18;$10.$310.18;;0.0
R124;$10.$151.18;$10.$314.18;;27.106
R125;$10.$152.15;$10.$153.18;;585.0
R126;$10.$152.15;$10.$156.15;;0.0
R127;$10.$153.18;$10.$312.18;;0.0
R128;$10.$153.18;$10.$316.18;;27.106
R129;$10.$154.15;$10.$155.18;;585.0
R130;$10.$154.15;$10.$158.15;;0.0
R131;$10.$155.18;$10.$314.18;;0.0
R132;$10.$155.18;$10.$318.18;;27.106
R133;$10.$156.15;$10.$157.18;;585.0
R134;$10.$157.18;$10.$316.18;;0.0
R135;$10.$158.15;$10.$159.18;;585.0
R136;$10.$159.18;$10.$318.18;;0.0
R137;$10.$16.15;$10.$17.18;;585.0
R138;$10.$16.15;$10.$20.15;;0.0
R139;$10.$16.15;$10.P7.15;;0.0
R140;$10.$160.18;$10.$161.25;;9.3
R141;$10.$161.25;$10.$165.25;;0.029
R142;$10.$162.18;$10.$163.25;;9.3
R143;$10.$162.18;$10.$3.18;;0.0
R144;$10.$163.25;$10.$167.25;;0.029
R145;$10.$164.18;$10.$165.25;;9.3
R146;$10.$164.18;$10.$5.18;;0.0
R147;$10.$165.25;$10.$169.25;;0.029
R148;$10.$166.18;$10.$167.25;;9.3
R149;$10.$166.18;$10.$3.18;;27.106
R150;$10.$166.18;$10.$7.18;;0.0
R151;$10.$167.25;$10.$171.25;;0.029
R152;$10.$168.18;$10.$169.25;;9.3
R153;$10.$168.18;$10.$5.18;;27.106
R154;$10.$168.18;$10.$9.18;;0.0
R155;$10.$169.25;$10.$173.25;;0.029
R156;$10.$17.18;$10.$176.18;;0.0
R157;$10.$17.18;$10.$180.18;;27.106
R158;$10.$170.18;$10.$171.25;;9.3
R159;$10.$170.18;$10.$7.18;;27.106
R160;$10.$171.25;$10.$175.25;;0.029
R161;$10.$172.18;$10.$173.25;;9.3
R162;$10.$172.18;$10.$9.18;;27.106
R163;$10.$173.25;$10.$177.25;;0.029
R164;$10.$174.18;$10.$175.25;;9.3
R165;$10.$175.25;$10.$179.25;;0.029
R166;$10.$176.18;$10.$177.25;;9.3
R167;$10.$177.25;$10.$181.25;;0.029
R168;$10.$178.18;$10.$179.25;;9.3
R169;$10.$178.18;$10.$19.18;;0.0
R170;$10.$179.25;$10.$183.25;;0.029
R171;$10.$18.15;$10.$19.18;;585.0
R172;$10.$18.15;$10.$22.15;;0.0
R173;$10.$18.15;$10.P3.15;;0.0
R174;$10.$180.18;$10.$181.25;;9.3
R175;$10.$180.18;$10.$21.18;;0.0
R176;$10.$181.25;$10.$185.25;;0.029
R177;$10.$182.18;$10.$183.25;;9.3
R178;$10.$182.18;$10.$19.18;;27.106
R179;$10.$182.18;$10.$23.18;;0.0
R180;$10.$183.25;$10.$187.25;;0.029
R181;$10.$184.18;$10.$185.25;;9.3
R182;$10.$184.18;$10.$21.18;;27.106
R183;$10.$184.18;$10.$25.18;;0.0
R184;$10.$185.25;$10.$189.25;;0.029
R185;$10.$186.18;$10.$187.25;;9.3
R186;$10.$186.18;$10.$23.18;;27.106
R187;$10.$186.18;$10.$27.18;;0.0
R188;$10.$187.25;$10.$191.25;;0.029
R189;$10.$188.18;$10.$189.25;;9.3
R190;$10.$188.18;$10.$25.18;;27.106
R191;$10.$188.18;$10.$29.18;;0.0
R192;$10.$189.25;$10.$193.25;;0.029
R193;$10.$190.18;$10.$191.25;;9.3
R194;$10.$190.18;$10.$27.18;;27.106
R195;$10.$190.18;$10.$31.18;;0.0
R196;$10.$191.25;$10.$195.25;;0.029
R197;$10.$192.18;$10.$193.25;;9.3
R198;$10.$192.18;$10.$29.18;;27.106
R199;$10.$192.18;$10.$33.18;;0.0
R200;$10.$193.25;$10.$197.25;;0.111
R201;$10.$194.18;$10.$195.25;;9.3
R202;$10.$194.18;$10.$31.18;;27.106
R203;$10.$194.18;$10.$35.18;;0.0
R204;$10.$195.25;$10.$199.25;;0.111
R205;$10.$196.18;$10.$197.25;;9.3
R206;$10.$196.18;$10.$37.18;;0.0
R207;$10.$197.25;$10.$201.25;;0.029
R208;$10.$198.18;$10.$199.25;;9.3
R209;$10.$198.18;$10.$39.18;;0.0
R210;$10.$199.25;$10.$203.25;;0.029
R211;$10.$2.15;$10.$3.18;;585.0
R212;$10.$2.15;$10.$6.15;;0.0
R213;$10.$20.15;$10.$21.18;;585.0
R214;$10.$20.15;$10.$24.15;;0.0
R215;$10.$200.18;$10.$201.25;;9.3
R216;$10.$200.18;$10.$37.18;;27.106
R217;$10.$200.18;$10.$41.18;;0.0
R218;$10.$201.25;$10.$205.25;;0.029
R219;$10.$202.18;$10.$203.25;;9.3
R220;$10.$202.18;$10.$39.18;;27.106
R221;$10.$202.18;$10.$43.18;;0.0
R222;$10.$203.25;$10.$207.25;;0.029
R223;$10.$204.18;$10.$205.25;;9.3
R224;$10.$204.18;$10.$41.18;;27.106
R225;$10.$204.18;$10.$45.18;;0.0
R226;$10.$205.25;$10.$209.25;;0.029
R227;$10.$206.18;$10.$207.25;;9.3
R228;$10.$206.18;$10.$43.18;;27.106
R229;$10.$206.18;$10.$47.18;;0.0
R230;$10.$207.25;$10.$211.25;;0.029
R231;$10.$208.18;$10.$209.25;;9.3
R232;$10.$208.18;$10.$45.18;;27.106
R233;$10.$208.18;$10.$49.18;;0.0
R234;$10.$209.25;$10.$213.25;;0.029
R235;$10.$210.18;$10.$211.25;;9.3
R236;$10.$210.18;$10.$47.18;;27.106
R237;$10.$210.18;$10.$51.18;;0.0
R238;$10.$211.25;$10.$215.25;;0.029
R239;$10.$212.18;$10.$213.25;;9.3
R240;$10.$212.18;$10.$49.18;;27.106
R241;$10.$212.18;$10.$53.18;;0.0
R242;$10.$213.25;$10.$217.25;;0.029
R243;$10.$214.18;$10.$215.25;;9.3
R244;$10.$214.18;$10.$51.18;;27.106
R245;$10.$214.18;$10.$55.18;;0.0
R246;$10.$215.25;$10.$219.25;;0.029
R247;$10.$216.18;$10.$217.25;;9.3
R248;$10.$216.18;$10.$53.18;;27.106
R249;$10.$216.18;$10.$57.18;;0.0
R250;$10.$217.25;$10.$221.25;;0.029
R251;$10.$218.18;$10.$219.25;;9.3
R252;$10.$218.18;$10.$55.18;;27.106
R253;$10.$218.18;$10.$59.18;;0.0
R254;$10.$219.25;$10.$223.25;;0.029
R255;$10.$22.15;$10.$23.18;;585.0
R256;$10.$22.15;$10.$26.15;;0.0
R257;$10.$220.18;$10.$221.25;;9.3
R258;$10.$220.18;$10.$57.18;;27.106
R259;$10.$220.18;$10.$61.18;;0.0
R260;$10.$221.25;$10.$326.25;;0.027
R261;$10.$222.18;$10.$223.25;;9.3
R262;$10.$222.18;$10.$59.18;;27.106
R263;$10.$222.18;$10.$63.18;;0.0
R264;$10.$223.25;$10.$330.25;;0.027
R265;$10.$224.18;$10.$225.25;;9.3
R266;$10.$224.18;$10.$61.18;;27.106
R267;$10.$224.18;$10.$65.18;;0.0
R268;$10.$225.25;$10.$324.25;;0.002
R269;$10.$225.25;$10.$338.25;;0.024
R270;$10.$226.18;$10.$227.25;;9.3
R271;$10.$226.18;$10.$63.18;;27.106
R272;$10.$226.18;$10.$67.18;;0.0
R273;$10.$227.25;$10.$328.25;;0.002
R274;$10.$227.25;$10.$342.25;;0.024
R275;$10.$228.18;$10.$229.25;;9.3
R276;$10.$228.18;$10.$65.18;;27.106
R277;$10.$228.18;$10.$69.18;;0.0
R278;$10.$229.25;$10.$336.25;;0.005
R279;$10.$230.18;$10.$231.25;;9.3
R280;$10.$230.18;$10.$67.18;;27.106
R281;$10.$230.18;$10.$71.18;;0.0
R282;$10.$231.25;$10.$340.25;;0.005
R283;$10.$232.18;$10.$233.25;;9.3
R284;$10.$232.18;$10.$73.18;;0.0
R285;$10.$233.25;$10.$344.25;;0.062
R286;$10.$234.18;$10.$235.25;;9.3
R287;$10.$234.18;$10.$75.18;;0.0
R288;$10.$235.25;$10.$346.25;;0.179
R289;$10.$236.18;$10.$237.25;;9.3
R290;$10.$236.18;$10.$77.18;;0.0
R291;$10.$237.25;$10.$380.25;;0.182
R292;$10.$238.18;$10.$239.25;;9.3
R293;$10.$238.18;$10.$79.18;;0.0
R294;$10.$239.25;$10.$348.25;;0.134
R295;$10.$24.15;$10.$25.18;;585.0
R296;$10.$24.15;$10.$28.15;;0.0
R297;$10.$240.18;$10.$241.25;;9.3
R298;$10.$240.18;$10.$81.18;;0.0
R299;$10.$241.25;$10.$356.25;;0.005
R300;$10.$242.18;$10.$243.25;;9.3
R301;$10.$242.18;$10.$83.18;;0.0
R302;$10.$243.25;$10.$360.25;;0.005
R303;$10.$244.18;$10.$245.25;;9.3
R304;$10.$244.18;$10.$81.18;;27.106
R305;$10.$244.18;$10.$85.18;;0.0
R306;$10.$245.25;$10.$354.25;;0.024
R307;$10.$245.25;$10.$368.25;;0.002
R308;$10.$246.18;$10.$247.25;;9.3
R309;$10.$246.18;$10.$83.18;;27.106
R310;$10.$246.18;$10.$87.18;;0.0
R311;$10.$247.25;$10.$358.25;;0.024
R312;$10.$247.25;$10.$372.25;;0.002
R313;$10.$248.18;$10.$249.25;;9.3
R314;$10.$248.18;$10.$85.18;;27.106
R315;$10.$248.18;$10.$89.18;;0.0
R316;$10.$249.25;$10.$261.25;;0.029
R317;$10.$249.25;$10.$366.25;;0.027
R318;$10.$250.18;$10.$251.25;;9.3
R319;$10.$250.18;$10.$87.18;;27.106
R320;$10.$250.18;$10.$91.18;;0.0
R321;$10.$251.25;$10.$263.25;;0.029
R322;$10.$251.25;$10.$370.25;;0.027
R323;$10.$252.18;$10.$253.25;;9.3
R324;$10.$252.18;$10.$93.18;;0.0
R325;$10.$253.25;$10.$374.25;;0.134
R326;$10.$254.18;$10.$255.25;;9.3
R327;$10.$254.18;$10.$95.18;;0.0
R328;$10.$255.25;$10.$376.25;;0.179
R329;$10.$256.18;$10.$257.25;;9.3
R330;$10.$256.18;$10.$97.18;;0.0
R331;$10.$257.25;$10.$381.25;;0.182
R332;$10.$258.18;$10.$259.25;;9.3
R333;$10.$258.18;$10.$99.18;;0.0
R334;$10.$259.25;$10.$378.25;;0.062
R335;$10.$26.15;$10.$27.18;;585.0
R336;$10.$26.15;$10.$30.15;;0.0
R337;$10.$260.18;$10.$261.25;;9.3
R338;$10.$260.18;$10.$89.18;;27.106
R339;$10.$261.25;$10.$265.25;;0.029
R340;$10.$262.18;$10.$263.25;;9.3
R341;$10.$262.18;$10.$91.18;;27.106
R342;$10.$263.25;$10.$267.25;;0.029
R343;$10.$264.18;$10.$265.25;;9.3
R344;$10.$265.25;$10.$269.25;;0.029
R345;$10.$266.18;$10.$267.25;;9.3
R346;$10.$267.25;$10.$271.25;;0.029
R347;$10.$268.18;$10.$269.25;;9.3
R348;$10.$269.25;$10.$273.25;;0.029
R349;$10.$270.18;$10.$271.25;;9.3
R350;$10.$271.25;$10.$275.25;;0.029
R351;$10.$272.18;$10.$273.25;;9.3
R352;$10.$273.25;$10.$277.25;;0.029
R353;$10.$274.18;$10.$275.25;;9.3
R354;$10.$275.25;$10.$279.25;;0.029
R355;$10.$276.18;$10.$277.25;;9.3
R356;$10.$277.25;$10.$281.25;;0.029
R357;$10.$278.18;$10.$279.25;;9.3
R358;$10.$279.25;$10.$283.25;;0.029
R359;$10.$28.15;$10.$29.18;;585.0
R360;$10.$28.15;$10.$32.15;;0.0
R361;$10.$280.18;$10.$281.25;;9.3
R362;$10.$281.25;$10.$285.25;;0.111
R363;$10.$282.18;$10.$283.25;;9.3
R364;$10.$283.25;$10.$287.25;;0.111
R365;$10.$284.18;$10.$285.25;;9.3
R366;$10.$285.25;$10.$289.25;;0.029
R367;$10.$286.18;$10.$287.25;;9.3
R368;$10.$287.25;$10.$291.25;;0.029
R369;$10.$288.18;$10.$289.25;;9.3
R370;$10.$289.25;$10.$293.25;;0.029
R371;$10.$290.18;$10.$291.25;;9.3
R372;$10.$291.25;$10.$295.25;;0.029
R373;$10.$292.18;$10.$293.25;;9.3
R374;$10.$293.25;$10.$297.25;;0.029
R375;$10.$294.18;$10.$295.25;;9.3
R376;$10.$295.25;$10.$299.25;;0.029
R377;$10.$296.18;$10.$297.25;;9.3
R378;$10.$297.25;$10.$301.25;;0.029
R379;$10.$298.18;$10.$299.25;;9.3
R380;$10.$299.25;$10.$303.25;;0.029
R381;$10.$30.15;$10.$31.18;;585.0
R382;$10.$30.15;$10.$34.15;;0.0
R383;$10.$300.18;$10.$301.25;;9.3
R384;$10.$301.25;$10.$305.25;;0.029
R385;$10.$302.18;$10.$303.25;;9.3
R386;$10.$303.25;$10.$307.25;;0.029
R387;$10.$304.18;$10.$305.25;;9.3
R388;$10.$305.25;$10.$309.25;;0.029
R389;$10.$306.18;$10.$307.25;;9.3
R390;$10.$307.25;$10.$311.25;;0.029
R391;$10.$308.18;$10.$309.25;;9.3
R392;$10.$309.25;$10.$313.25;;0.029
R393;$10.$310.18;$10.$311.25;;9.3
R394;$10.$311.25;$10.$315.25;;0.029
R395;$10.$312.18;$10.$313.25;;9.3
R396;$10.$313.25;$10.$317.25;;0.029
R397;$10.$314.18;$10.$315.25;;9.3
R398;$10.$315.25;$10.$319.25;;0.029
R399;$10.$316.18;$10.$317.25;;9.3
R400;$10.$318.18;$10.$319.25;;9.3
R401;$10.$32.15;$10.$33.18;;585.0
R402;$10.$320.25;$10.$321.26;;4.5
R403;$10.$320.25;$10.$332.25;;0.0
R404;$10.$321.26;$10.$333.26;;0.0
R405;$10.$322.25;$10.$323.26;;4.5
R406;$10.$322.25;$10.$332.25;;0.062
R407;$10.$322.25;$10.$334.25;;0.076
R408;$10.$323.26;$10.$382.26;;0.038
R409;$10.$324.25;$10.$325.26;;4.5
R410;$10.$324.25;$10.$326.25;;0.0
R411;$10.$325.26;$10.$384.26;;0.059
R412;$10.$326.25;$10.$327.26;;4.5
R413;$10.$327.26;$10.$384.26;;0.059
R414;$10.$328.25;$10.$329.26;;4.5
R415;$10.$328.25;$10.$330.25;;0.0
R416;$10.$329.26;$10.$383.26;;0.038
R417;$10.$330.25;$10.$331.26;;4.5
R418;$10.$331.26;$10.$343.26;;0.0
R419;$10.$331.26;$10.$383.26;;0.033
R420;$10.$332.25;$10.$333.26;;4.5
R421;$10.$333.26;$10.$382.26;;0.033
R422;$10.$334.25;$10.$335.26;;4.5
R423;$10.$334.25;$10.$352.25;;1.59
R424;$10.$335.26;$10.$337.26;;5.356
R425;$10.$335.26;$10.$382.26;;0.073
R426;$10.$336.25;$10.$337.26;;4.5
R427;$10.$336.25;$10.$338.25;;0.0
R428;$10.$337.26;$10.$384.26;;0.043
R429;$10.$338.25;$10.$339.26;;4.5
R430;$10.$339.26;$10.$341.26;;3.322
R431;$10.$339.26;$10.$384.26;;0.043
R432;$10.$34.15;$10.$35.18;;585.0
R433;$10.$340.25;$10.$341.26;;4.5
R434;$10.$340.25;$10.$342.25;;0.0
R435;$10.$341.26;$10.$383.26;;0.073
R436;$10.$342.25;$10.$343.26;;4.5
R437;$10.$344.25;$10.$345.26;;4.5
R438;$10.$344.25;$10.$374.25;;0.885
R439;$10.$345.26;$10.$347.26;;1.312
R440;$10.$346.25;$10.$347.26;;4.5
R441;$10.$346.25;$10.$380.25;;0.002
R442;$10.$347.26;$10.$349.26;;1.318
R443;$10.$348.25;$10.$349.26;;4.5
R444;$10.$348.25;$10.$378.25;;0.885
R445;$10.$349.26;$10.$387.26;;1.116
R446;$10.$350.25;$10.$351.26;;4.5
R447;$10.$350.25;$10.$362.25;;0.0
R448;$10.$351.26;$10.$387.26;;1.516
R449;$10.$351.26;$10.$388.26;;0.043
R450;$10.$352.25;$10.$353.26;;4.5
R451;$10.$352.25;$10.$364.25;;0.076
R452;$10.$353.26;$10.$355.26;;5.344
R453;$10.$353.26;$10.$388.26;;0.043
R454;$10.$354.25;$10.$355.26;;4.5
R455;$10.$354.25;$10.$356.25;;0.0
R456;$10.$355.26;$10.$385.26;;0.043
R457;$10.$356.25;$10.$357.26;;4.5
R458;$10.$357.26;$10.$359.26;;3.322
R459;$10.$357.26;$10.$385.26;;0.043
R460;$10.$358.25;$10.$359.26;;4.5
R461;$10.$358.25;$10.$360.25;;0.0
R462;$10.$359.26;$10.$386.26;;0.073
R463;$10.$36.15;$10.$37.18;;585.0
R464;$10.$36.15;$10.$40.15;;0.0
R465;$10.$360.25;$10.$361.26;;4.5
R466;$10.$361.26;$10.$373.26;;0.0
R467;$10.$361.26;$10.$386.26;;0.033
R468;$10.$362.25;$10.$363.26;;4.5
R469;$10.$362.25;$10.$364.25;;0.062
R470;$10.$363.26;$10.$388.26;;0.059
R471;$10.$364.25;$10.$365.26;;4.5
R472;$10.$365.26;$10.$388.26;;0.059
R473;$10.$366.25;$10.$367.26;;4.5
R474;$10.$366.25;$10.$368.25;;0.0
R475;$10.$367.26;$10.$385.26;;0.059
R476;$10.$368.25;$10.$369.26;;4.5
R477;$10.$369.26;$10.$385.26;;0.059
R478;$10.$370.25;$10.$371.26;;4.5
R479;$10.$370.25;$10.$372.25;;0.0
R480;$10.$371.26;$10.$386.26;;0.038
R481;$10.$372.25;$10.$373.26;;4.5
R482;$10.$374.25;$10.$375.26;;4.5
R483;$10.$375.26;$10.$377.26;;1.312
R484;$10.$376.25;$10.$377.26;;4.5
R485;$10.$376.25;$10.$381.25;;0.002
R486;$10.$377.26;$10.$379.26;;1.318
R487;$10.$378.25;$10.$379.26;;4.5
R488;$10.$379.26;$10.$387.26;;0.992
R489;$10.$38.15;$10.$39.18;;585.0
R490;$10.$38.15;$10.$42.15;;0.0
R491;$10.$380.25;$10.$381.25;;0.688
R492;$10.$4.15;$10.$5.18;;585.0
R493;$10.$4.15;$10.$8.15;;0.0
R494;$10.$40.15;$10.$41.18;;585.0
R495;$10.$40.15;$10.$44.15;;0.0
R496;$10.$42.15;$10.$43.18;;585.0
R497;$10.$42.15;$10.$46.15;;0.0
